PassengerId,Pclass,Fare,Embarked_C,Embarked_Q,Embarked_S,Age_-1,Age_2,Age_12,Age_18,Age_25,Age_35,Age_45,Age_55,Age_65,Age_75,Age_80,SibSp,Parch,Sex,Survived
1,3,7.25,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
2,1,71.2833,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1
3,3,7.925,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
4,1,53.1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
5,3,8.05,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
6,3,8.4583,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,51.8625,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
8,3,21.075,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0
9,3,11.1333,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,1,1
10,2,30.0708,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
11,3,16.7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1
12,1,26.55,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
13,3,8.05,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,3,31.275,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5,0,0
15,3,7.8542,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
16,2,16.0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1
17,3,29.125,0,1,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,0
18,2,13.0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
19,3,18.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
20,3,7.225,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
21,2,26.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
22,2,13.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
23,3,8.0292,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
24,1,35.5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
25,3,21.075,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0
26,3,31.3875,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,5,1,1
27,3,7.225,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,1,263.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,2,0,0
29,3,7.8792,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
30,3,7.8958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,1,27.7208,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
32,1,146.5208,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1
33,3,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
34,2,10.5,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
35,1,82.1708,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
36,1,52.0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
37,3,7.2292,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
38,3,8.05,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
39,3,18.0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0
40,3,11.2417,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1
41,3,9.475,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
42,2,21.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0
43,3,7.8958,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,2,41.5792,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,1,1
45,3,7.8792,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
46,3,8.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,3,15.5,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
48,3,7.75,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
49,3,21.6792,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
50,3,17.8,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0
51,3,39.6875,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0
52,3,7.8,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
53,1,76.7292,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1
54,2,26.0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1
55,1,61.9792,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
56,1,35.5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1
57,2,10.5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1
58,3,7.2292,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
59,2,27.75,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,1,1
60,3,46.9,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,0,0
61,3,7.2292,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
63,1,83.475,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
64,3,27.9,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,2,0,0
65,1,27.7208,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66,3,15.2458,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1
67,2,10.5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
68,3,8.1583,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
69,3,7.925,0,0,1,0,0,0,1,0,0,0,0,0,0,0,4,2,1,1
70,3,8.6625,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0
71,2,10.5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
72,3,46.9,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,2,1,0
73,2,73.5,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
74,3,14.4542,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
75,3,56.4958,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
76,3,7.65,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
77,3,7.8958,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,3,8.05,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79,2,29.0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1
80,3,12.475,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1
81,3,9.0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
82,3,9.5,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
83,3,7.7875,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1
84,1,47.1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
85,2,10.5,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1
86,3,15.85,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,1,1
